company,esg_score,value,industry
ApexElectronics305,95,3976562,Technology
LegacyFoundations671,68,1355173,Technology
VanguardCommodities133,91,3391501,Real Estate
PioneerHoldings735,60,3726201,Technology
MajorConstructions599,98,5126900,Manufacturing
DynamicHorizons258,89,1608183,Real Estate
ChoiceAutomations978,22,2216127,Technology
CrownCorporation944,48,1941890,Education
CollectiveMedia698,90,4903903,Transportation
BroadTechnologies112,50,3251516,Finance
CapitalProfessionals246,92,4052629,Finance
AlphaEngineering43,34,2413027,Agriculture
HyperAutomations302,96,4088803,Energy
ChoiceConsultancy956,52,3415972,Agriculture
PioneerVentures560,63,4282304,Manufacturing
SunriseInternational621,83,3009298,Manufacturing
AdvancedStudios784,89,2898786,Education
RoyalCommunications276,52,2781273,Transportation
CrownEngineering846,94,5154645,Retail
EastCommodities375,27,4090335,Transportation
KeystoneEnterprises998,69,2454494,Technology
HyperFoundations728,26,2472709,Finance
ProCommodities971,48,4017829,Education
PrincipalCommunications383,38,4174616,Technology
CollectiveEntertainment112,33,3325856,Healthcare
EastEnterprises227,55,1802792,Energy
RedwoodTechnologies895,44,3291360,Technology
HighFinancial14,89,2115942,Healthcare
UnitedInstruments115,53,2460163,Finance
AdvancedCapital294,30,2980464,Finance
HighClinics648,89,1446618,Manufacturing
MetroConsultancy786,93,4190337,Energy
LeadingProductions270,90,1813105,Finance
ChoiceElements820,55,4486589,Healthcare
AlphaAnalytics313,39,2540284,Finance
DynamicAutomations511,59,1640235,Agriculture
MotionLaboratories946,77,3102352,Retail
AdvancedDynamics148,21,1599498,Real Estate
RedwoodCapital274,81,3148506,Healthcare
MotionEngineering779,70,4689104,Education
BroadConstructions499,61,2547431,Finance
SunriseCommunications984,36,1299237,Technology
SummitAnalytics338,28,3358763,Finance
IconicLogistics738,90,1737362,Finance
RightCapital421,32,3672008,Finance
ChoiceGroup111,39,2644207,Technology
NovaStudios371,87,2452533,Retail
BlueEngineering375,27,1801722,Manufacturing
CrownFinancial973,52,1796845,Technology
PrimeEntertainment678,20,2816801,Real Estate
CrownTechnologies699,42,4411004,Education
NovaAnalytics926,81,2243288,Healthcare
VanguardVisions880,93,4775330,Education
GrandLogistics30,40,3071349,Education
PacificInsights725,87,2069099,Finance
GlobalCapital711,93,1822825,Manufacturing
MotionHoldings283,49,3418845,Energy
PrincipalMedia101,38,1591020,Technology
KeystoneAutomations679,78,4918496,Technology
QuantumTechnologies828,86,2350751,Technology
ClassicInsurance204,99,4520622,Technology
AlphaCommunications92,29,4192208,Manufacturing
PrincipalStudios658,30,3053655,Technology
PrimeElectronics733,37,2602419,Technology
NorthConsultancy421,61,3274111,Education
SilverInsights41,87,5081111,Transportation
CentralInvestments636,54,1879402,Agriculture
RedwoodProfessionals495,53,4354392,Retail
AdvancedElements363,88,1466828,Retail
OmegaProductions765,53,3641913,Retail
NovaHorizons286,35,2275246,Technology
GrandFinancial182,91,2639252,Finance
CirrusCommodities186,44,1503660,Education
DynamicLaboratories792,64,1427224,Retail
SilverDynamics615,40,1230421,Manufacturing
InfiniteAutomations835,81,4187168,Real Estate
UrbanMobility723,34,2254810,Energy
DeltaFoundations915,32,2468289,Energy
PrincipalCommodities132,56,1919628,Retail
DeepFinancial217,41,2821624,Real Estate
CapitalWorks325,88,5412192,Technology
SouthernPartners375,85,1936209,Manufacturing
ParamountLaboratories219,79,3698925,Technology
CrestTechnologies810,20,1311646,Retail
CedarInvestments840,46,1252585,Agriculture
CirrusHoldings432,49,3716216,Transportation
MotionStudios830,33,2433589,Technology
SterlingHoldings917,89,2401734,Transportation
SterlingGroup320,65,2302595,Real Estate
BlueRealty449,56,4708570,Finance
RegalEssentials390,43,4111614,Real Estate
ChoiceAnalytics456,22,3915371,Finance
BlueCapital574,41,3274630,Technology
CedarEngineering542,91,2810650,Agriculture
CedarConcepts536,92,4534215,Healthcare
SterlingTechnologies222,24,1055857,Retail
RapidInternational541,64,4900233,Energy
LeadingInsurance882,50,2237311,Healthcare
ChoiceInsights500,52,4647409,Agriculture
RapidAnalytics738,96,2193003,Manufacturing
EastCreations692,61,2069067,Transportation
CentralAnalytics23,97,3740296,Transportation
ForwardConstructions384,88,2281037,Finance
CirrusTechnologies643,83,2907168,Real Estate
SunriseWorks402,70,4145470,Finance
InfiniteAutomations29,35,3306960,Technology
MetroLaboratories237,25,1951106,Manufacturing
QuestCorporation148,46,4356575,Agriculture
RiverFinancial484,29,3723561,Finance
SterlingLaboratories774,75,4191255,Healthcare
RapidServices259,28,3078582,Agriculture
DynamicConcepts61,49,2666002,Retail
NorthConstructions541,52,2829688,Education
SterlingClinics875,86,2051633,Energy
WestEnterprises930,71,3296259,Energy
CrestPartners310,41,3714435,Finance
MetroPartners679,20,1336458,Finance
IconicCapital384,55,2019814,Retail
MajorCreations104,45,2798224,Energy
DeltaInvestments889,76,3179271,Manufacturing
DeltaRealty943,44,4304513,Agriculture
AlphaInternational949,68,4420180,Transportation
HighProductions582,40,3407711,Technology
SupremeElements651,26,2025417,Education
RoyalClinics161,61,4062045,Transportation
LeadingServices57,51,2682603,Finance
ChoiceDynamics864,92,5201110,Technology
CedarElectronics590,84,2972408,Finance
GrandConstructions148,47,1581062,Agriculture
LeadingMedia619,28,1840020,Technology
PeakMedia776,99,3140170,Technology
SupremeInternational141,38,2183895,Education
AlphaInsurance599,74,3614946,Healthcare
SouthernHoldings958,64,1580190,Energy
PrimeEnterprises993,82,4026296,Technology
SolarNetworks82,26,1197988,Energy
RedwoodAnalytics337,94,1839465,Energy
SterlingHoldings120,59,3660272,Finance
CollectiveMedia407,25,2933598,Real Estate
ChoiceEnterprises574,42,2538752,Energy
MetroLaboratories477,23,4016248,Transportation
PioneerConstructions371,73,3975278,Retail
ZenithServices301,31,3510374,Education
AtlasServices796,92,2223883,Technology
VanguardInstruments274,99,2670893,Real Estate
RegalEssentials612,62,2761978,Finance
HighFinancial302,42,2916452,Technology
NovaNetworks501,55,3130221,Retail
HyperInvestments637,63,4687366,Manufacturing
RegalFoundations217,87,4955871,Agriculture
HyperEngineering467,44,3844122,Finance
CirrusDynamics225,78,4254117,Education
SilverGroup584,66,2431577,Transportation
ChoiceConcepts240,24,1756042,Education
OmegaConstructions36,28,3939981,Transportation
VanguardEntertainment236,97,2020623,Manufacturing
CrestHorizons82,45,1294357,Retail
PrincipalGroup143,30,1515740,Healthcare
PeakInternational483,23,3111677,Real Estate
RapidMobility66,90,2512287,Energy
QuantumElectronics528,48,4334708,Transportation
CoastalServices946,79,3587318,Transportation
ParamountConcepts707,50,3880328,Transportation
RiverVisions135,47,2133210,Healthcare
SummitProductions542,65,4943991,Retail
SterlingMobility226,50,2896905,Energy
CrestStudios715,61,1409028,Real Estate
LegacyEssentials199,50,4533056,Technology
CedarEngineering607,72,3582015,Manufacturing
